
//Node 1

nodes[1].addPath(new Path(nodes[1], nodes[8], 1));
nodes[1].addPath(new Path(nodes[1], nodes[9], 1));
nodes[1].addPath(new Path(nodes[1], nodes[58], 2));
nodes[1].addPath(new Path(nodes[1], nodes[46], 2));
nodes[1].addPath(new Path(nodes[1], nodes[46], 3));
//Node 2

nodes[2].addPath(new Path(nodes[2], nodes[10], 1));
nodes[2].addPath(new Path(nodes[2], nodes[20], 1));
//Node 3

nodes[3].addPath(new Path(nodes[3], nodes[4], 1));
nodes[3].addPath(new Path(nodes[3], nodes[12], 1));
nodes[3].addPath(new Path(nodes[3], nodes[11], 1));
nodes[3].addPath(new Path(nodes[3], nodes[22], 2));
nodes[3].addPath(new Path(nodes[3], nodes[23], 2));
//Node 4

nodes[4].addPath(new Path(nodes[4], nodes[3], 1));
nodes[4].addPath(new Path(nodes[4], nodes[13], 1));
//Node 5

nodes[5].addPath(new Path(nodes[5], nodes[15], 1));
nodes[5].addPath(new Path(nodes[5], nodes[16], 1));
//Node 6

nodes[6].addPath(new Path(nodes[6], nodes[7], 1));
nodes[6].addPath(new Path(nodes[6], nodes[29], 1));
//Node 7

nodes[7].addPath(new Path(nodes[7], nodes[6], 1));
nodes[7].addPath(new Path(nodes[7], nodes[17], 1));
nodes[7].addPath(new Path(nodes[7], nodes[42], 2));
//Node 8

nodes[8].addPath(new Path(nodes[8], nodes[1], 1));
nodes[8].addPath(new Path(nodes[8], nodes[18], 1));
nodes[8].addPath(new Path(nodes[8], nodes[19], 1));
//Node 9

nodes[9].addPath(new Path(nodes[9], nodes[1], 1));
nodes[9].addPath(new Path(nodes[9], nodes[19], 1));
nodes[9].addPath(new Path(nodes[9], nodes[20], 1));
//Node 10

nodes[10].addPath(new Path(nodes[10], nodes[2], 1));
nodes[10].addPath(new Path(nodes[10], nodes[11], 1));
nodes[10].addPath(new Path(nodes[10], nodes[21], 1));
nodes[10].addPath(new Path(nodes[10], nodes[34], 1));
//Node 11

nodes[11].addPath(new Path(nodes[11], nodes[3], 1));
nodes[11].addPath(new Path(nodes[11], nodes[10], 1));
